id,
1,TION gaussian3
2,
3,@ATTRIBUTE gene-1		REAL
4,@ATTRIBUTE gene-2 	REAL
5,@ATTRIBUTE gene-3 	REAL
6,@ATTRIBUTE gene-4 	REAL
7,@ATTRIBUTE gene-5 	REAL
8,@ATTRIBUTE gene-6 	REAL
9,@ATTRIBUTE gene-7 	REAL
10,@ATTRIBUTE gene-8 	REAL
11,@ATTRIBUTE gene-9 	REAL
12,@ATTRIBUTE gene-10 	REAL
13,@ATTRIBUTE gene-11	REAL
14,@ATTRIBUTE gene-12 	REAL
15,@ATTRIBUTE gene-13 	REAL
16,@ATTRIBUTE gene-14 	REAL
17,@ATTRIBUTE gene-15 	REAL
18,@ATTRIBUTE gene-16 	REAL
19,@ATTRIBUTE gene-17 	REAL
20,@ATTRIBUTE gene-18 	REAL
21,@ATTRIBUTE gene-19 	REAL
22,@ATTRIBUTE gene-20 	REAL
23,@ATTRIBUTE gene-21	REAL
24,@ATTRIBUTE gene-22 	REAL
25,@ATTRIBUTE gene-23 	REAL
26,@ATTRIBUTE gene-24 	REAL
27,@ATTRIBUTE gene-25 	REAL
28,@ATTRIBUTE gene-26 	REAL
29,@ATTRIBUTE gene-27 	REAL
30,@ATTRIBUTE gene-28 	REAL
31,@ATTRIBUTE gene-29 	REAL
32,@ATTRIBUTE gene-30 	REAL
33,@ATTRIBUTE gene-31	REAL
34,@ATTRIBUTE gene-32 	REAL
35,@ATTRIBUTE gene-33 	REAL
36,@ATTRIBUTE gene-34 	REAL
37,@ATTRIBUTE gene-35 	REAL
38,@ATTRIBUTE gene-36 	REAL
39,@ATTRIBUTE gene-37 	REAL
40,@ATTRIBUTE gene-38 	REAL
41,@ATTRIBUTE gene-39 	REAL
42,@ATTRIBUTE gene-40 	REAL
43,@ATTRIBUTE gene-41	REAL
44,@ATTRIBUTE gene-42 	REAL
45,@ATTRIBUTE gene-43 	REAL
46,@ATTRIBUTE gene-44 	REAL
47,@ATTRIBUTE gene-45 	REAL
48,@ATTRIBUTE gene-46 	REAL
49,@ATTRIBUTE gene-47 	REAL
50,@ATTRIBUTE gene-48 	REAL
51,@ATTRIBUTE gene-49 	REAL
52,@ATTRIBUTE gene-50 	REAL
53,@ATTRIBUTE gene-51	REAL
54,@ATTRIBUTE gene-52 	REAL
55,@ATTRIBUTE gene-53 	REAL
56,@ATTRIBUTE gene-54 	REAL
57,@ATTRIBUTE gene-55 	REAL
58,@ATTRIBUTE gene-56 	REAL
59,@ATTRIBUTE gene-57 	REAL
60,@ATTRIBUTE gene-58 	REAL
61,@ATTRIBUTE gene-59 	REAL
62,@ATTRIBUTE gene-60 	REAL
63,@ATTRIBUTE gene-61	REAL
64,@ATTRIBUTE gene-62 	REAL
65,@ATTRIBUTE gene-63 	REAL
66,@ATTRIBUTE gene-64 	REAL
67,@ATTRIBUTE gene-65 	REAL
68,@ATTRIBUTE gene-66 	REAL
69,@ATTRIBUTE gene-67 	REAL
70,@ATTRIBUTE gene-68 	REAL
71,@ATTRIBUTE gene-69 	REAL
72,@ATTRIBUTE gene-70 	REAL
73,@ATTRIBUTE gene-71	REAL
74,@ATTRIBUTE gene-72 	REAL
75,@ATTRIBUTE gene-73 	REAL
76,@ATTRIBUTE gene-74 	REAL
77,@ATTRIBUTE gene-75 	REAL
78,@ATTRIBUTE gene-76 	REAL
79,@ATTRIBUTE gene-77 	REAL
80,@ATTRIBUTE gene-78 	REAL
81,@ATTRIBUTE gene-79 	REAL
82,@ATTRIBUTE gene-80 	REAL
83,@ATTRIBUTE gene-81	REAL
84,@ATTRIBUTE gene-82 	REAL
85,@ATTRIBUTE gene-83 	REAL
86,@ATTRIBUTE gene-84 	REAL
87,@ATTRIBUTE gene-85 	REAL
88,@ATTRIBUTE gene-86 	REAL
89,@ATTRIBUTE gene-87 	REAL
90,@ATTRIBUTE gene-88 	REAL
91,@ATTRIBUTE gene-89 	REAL
92,@ATTRIBUTE gene-90 	REAL
93,@ATTRIBUTE gene-91	REAL
94,@ATTRIBUTE gene-92 	REAL
95,@ATTRIBUTE gene-93 	REAL
96,@ATTRIBUTE gene-94 	REAL
97,@ATTRIBUTE gene-95 	REAL
98,@ATTRIBUTE gene-96 	REAL
99,@ATTRIBUTE gene-97 	REAL
100,@ATTRIBUTE gene-98 	REAL
101,@ATTRIBUTE gene-99 	REAL
102,@ATTRIBUTE gene-100 	REAL
103,@ATTRIBUTE gene-101	REAL
104,@ATTRIBUTE gene-102 	REAL
105,@ATTRIBUTE gene-103 	REAL
106,@ATTRIBUTE gene-104 	REAL
107,@ATTRIBUTE gene-105 	REAL
108,@ATTRIBUTE gene-106 	REAL
109,@ATTRIBUTE gene-107 	REAL
110,@ATTRIBUTE gene-108 	REAL
111,@ATTRIBUTE gene-109 	REAL
112,@ATTRIBUTE gene-110 	REAL
113,@ATTRIBUTE gene-111	REAL
114,@ATTRIBUTE gene-112 	REAL
115,@ATTRIBUTE gene-113 	REAL
116,@ATTRIBUTE gene-114 	REAL
117,@ATTRIBUTE gene-115 	REAL
118,@ATTRIBUTE gene-116 	REAL
119,@ATTRIBUTE gene-117 	REAL
120,@ATTRIBUTE gene-118 	REAL
121,@ATTRIBUTE gene-119 	REAL
122,@ATTRIBUTE gene-120 	REAL
123,@ATTRIBUTE gene-121	REAL
124,@ATTRIBUTE gene-122 	REAL
125,@ATTRIBUTE gene-123 	REAL
126,@ATTRIBUTE gene-124 	REAL
127,@ATTRIBUTE gene-125 	REAL
128,@ATTRIBUTE gene-126 	REAL
129,@ATTRIBUTE gene-127 	REAL
130,@ATTRIBUTE gene-128 	REAL
131,@ATTRIBUTE gene-129 	REAL
132,@ATTRIBUTE gene-130 	REAL
133,@ATTRIBUTE gene-131	REAL
134,@ATTRIBUTE gene-132 	REAL
135,@ATTRIBUTE gene-133 	REAL
136,@ATTRIBUTE gene-134 	REAL
137,@ATTRIBUTE gene-135 	REAL
138,@ATTRIBUTE gene-136 	REAL
139,@ATTRIBUTE gene-137 	REAL
140,@ATTRIBUTE gene-138 	REAL
141,@ATTRIBUTE gene-139 	REAL
142,@ATTRIBUTE gene-140 	REAL
143,@ATTRIBUTE gene-141	REAL
144,@ATTRIBUTE gene-142 	REAL
145,@ATTRIBUTE gene-143 	REAL
146,@ATTRIBUTE gene-144 	REAL
147,@ATTRIBUTE gene-145 	REAL
148,@ATTRIBUTE gene-146 	REAL
149,@ATTRIBUTE gene-147 	REAL
150,@ATTRIBUTE gene-148 	REAL
151,@ATTRIBUTE gene-149 	REAL
152,@ATTRIBUTE gene-150 	REAL
153,@ATTRIBUTE gene-151	REAL
154,@ATTRIBUTE gene-152 	REAL
155,@ATTRIBUTE gene-153 	REAL
156,@ATTRIBUTE gene-154 	REAL
157,@ATTRIBUTE gene-155 	REAL
158,@ATTRIBUTE gene-156 	REAL
159,@ATTRIBUTE gene-157 	REAL
160,@ATTRIBUTE gene-158 	REAL
161,@ATTRIBUTE gene-159 	REAL
162,@ATTRIBUTE gene-160 	REAL
163,@ATTRIBUTE gene-161	REAL
164,@ATTRIBUTE gene-162 	REAL
165,@ATTRIBUTE gene-163 	REAL
166,@ATTRIBUTE gene-164 	REAL
167,@ATTRIBUTE gene-165 	REAL
168,@ATTRIBUTE gene-166 	REAL
169,@ATTRIBUTE gene-167 	REAL
170,@ATTRIBUTE gene-168 	REAL
171,@ATTRIBUTE gene-169 	REAL
172,@ATTRIBUTE gene-170 	REAL
173,@ATTRIBUTE gene-171	REAL
174,@ATTRIBUTE gene-172 	REAL
175,@ATTRIBUTE gene-173 	REAL
176,@ATTRIBUTE gene-174 	REAL
177,@ATTRIBUTE gene-175 	REAL
178,@ATTRIBUTE gene-176 	REAL
179,@ATTRIBUTE gene-177 	REAL
180,@ATTRIBUTE gene-178 	REAL
181,@ATTRIBUTE gene-179 	REAL
182,@ATTRIBUTE gene-180 	REAL
183,@ATTRIBUTE gene-181	REAL
184,@ATTRIBUTE gene-182 	REAL
185,@ATTRIBUTE gene-183 	REAL
186,@ATTRIBUTE gene-184 	REAL
187,@ATTRIBUTE gene-185 	REAL
188,@ATTRIBUTE gene-186 	REAL
189,@ATTRIBUTE gene-187 	REAL
190,@ATTRIBUTE gene-188 	REAL
191,@ATTRIBUTE gene-189 	REAL
192,@ATTRIBUTE gene-190 	REAL
193,@ATTRIBUTE gene-191	REAL
194,@ATTRIBUTE gene-192 	REAL
195,@ATTRIBUTE gene-193 	REAL
196,@ATTRIBUTE gene-194 	REAL
197,@ATTRIBUTE gene-195 	REAL
198,@ATTRIBUTE gene-196 	REAL
199,@ATTRIBUTE gene-197 	REAL
200,@ATTRIBUTE gene-198 	REAL
201,@ATTRIBUTE gene-199 	REAL
202,@ATTRIBUTE gene-200 	REAL
203,@ATTRIBUTE gene-201	REAL
204,@ATTRIBUTE gene-202 	REAL
205,@ATTRIBUTE gene-203 	REAL
206,@ATTRIBUTE gene-204 	REAL
207,@ATTRIBUTE gene-205 	REAL
208,@ATTRIBUTE gene-206 	REAL
209,@ATTRIBUTE gene-207 	REAL
210,@ATTRIBUTE gene-208 	REAL
211,@ATTRIBUTE gene-209 	REAL
212,@ATTRIBUTE gene-210 	REAL
213,@ATTRIBUTE gene-211	REAL
214,@ATTRIBUTE gene-212 	REAL
215,@ATTRIBUTE gene-213 	REAL
216,@ATTRIBUTE gene-214 	REAL
217,@ATTRIBUTE gene-215 	REAL
218,@ATTRIBUTE gene-216 	REAL
219,@ATTRIBUTE gene-217 	REAL
220,@ATTRIBUTE gene-218 	REAL
221,@ATTRIBUTE gene-219 	REAL
222,@ATTRIBUTE gene-220 	REAL
223,@ATTRIBUTE gene-221	REAL
224,@ATTRIBUTE gene-222 	REAL
225,@ATTRIBUTE gene-223 	REAL
226,@ATTRIBUTE gene-224 	REAL
227,@ATTRIBUTE gene-225 	REAL
228,@ATTRIBUTE gene-226 	REAL
229,@ATTRIBUTE gene-227 	REAL
230,@ATTRIBUTE gene-228 	REAL
231,@ATTRIBUTE gene-229 	REAL
232,@ATTRIBUTE gene-230 	REAL
233,@ATTRIBUTE gene-231	REAL
234,@ATTRIBUTE gene-232 	REAL
235,@ATTRIBUTE gene-233 	REAL
236,@ATTRIBUTE gene-234 	REAL
237,@ATTRIBUTE gene-235 	REAL
238,@ATTRIBUTE gene-236 	REAL
239,@ATTRIBUTE gene-237 	REAL
240,@ATTRIBUTE gene-238 	REAL
241,@ATTRIBUTE gene-239 	REAL
242,@ATTRIBUTE gene-240 	REAL
243,@ATTRIBUTE gene-241	REAL
244,@ATTRIBUTE gene-242 	REAL
245,@ATTRIBUTE gene-243 	REAL
246,@ATTRIBUTE gene-244 	REAL
247,@ATTRIBUTE gene-245 	REAL
248,@ATTRIBUTE gene-246 	REAL
249,@ATTRIBUTE gene-247 	REAL
250,@ATTRIBUTE gene-248 	REAL
251,@ATTRIBUTE gene-249 	REAL
252,@ATTRIBUTE gene-250 	REAL
253,@ATTRIBUTE gene-251	REAL
254,@ATTRIBUTE gene-252 	REAL
255,@ATTRIBUTE gene-253 	REAL
256,@ATTRIBUTE gene-254 	REAL
257,@ATTRIBUTE gene-255 	REAL
258,@ATTRIBUTE gene-256 	REAL
259,@ATTRIBUTE gene-257 	REAL
260,@ATTRIBUTE gene-258 	REAL
261,@ATTRIBUTE gene-259 	REAL
262,@ATTRIBUTE gene-260 	REAL
263,@ATTRIBUTE gene-261	REAL
264,@ATTRIBUTE gene-262 	REAL
265,@ATTRIBUTE gene-263 	REAL
266,@ATTRIBUTE gene-264 	REAL
267,@ATTRIBUTE gene-265 	REAL
268,@ATTRIBUTE gene-266 	REAL
269,@ATTRIBUTE gene-267 	REAL
270,@ATTRIBUTE gene-268 	REAL
271,@ATTRIBUTE gene-269 	REAL
272,@ATTRIBUTE gene-270 	REAL
273,@ATTRIBUTE gene-271	REAL
274,@ATTRIBUTE gene-272 	REAL
275,@ATTRIBUTE gene-273 	REAL
276,@ATTRIBUTE gene-274 	REAL
277,@ATTRIBUTE gene-275 	REAL
278,@ATTRIBUTE gene-276 	REAL
279,@ATTRIBUTE gene-277 	REAL
280,@ATTRIBUTE gene-278 	REAL
281,@ATTRIBUTE gene-279 	REAL
282,@ATTRIBUTE gene-280 	REAL
283,@ATTRIBUTE gene-281	REAL
284,@ATTRIBUTE gene-282 	REAL
285,@ATTRIBUTE gene-283 	REAL
286,@ATTRIBUTE gene-284 	REAL
